reporte_centrales_riesgo,monto_reporte_central_riesgo,tiempo_mora_reporte_riesgo,id_riesgo
Sí,170826.0,30 días,1
Sí,642458.0,60 días,2
No,,sin_mora,3
Sí,593757.0,90 días,4
Sí,274005.0,120 días,5
Sí,362811.0,30 días,6
Sí,161629.0,90 días,7
Sí,31737.0,30 días,8
Sí,227424.0,120 días,9
Sí,333319.0,60 días,10
Sí,749969.0,120 días,11
Sí,830945.0,30 días,12
Sí,33868.0,90 días,13
Sí,265484.0,60 días,14
Sí,755593.0,90 días,15
Sí,512545.0,90 días,16
Sí,700556.0,90 días,17
Sí,743862.0,120 días,18
Sí,665630.0,30 días,19
Sí,585742.0,120 días,20
Sí,113259.0,30 días,21
Sí,227789.0,90 días,22
Sí,739079.0,90 días,23
Sí,93961.0,120 días,24
Sí,116653.0,120 días,25
Sí,231765.0,120 días,26
Sí,295407.0,90 días,27
Sí,188237.0,90 días,28
Sí,566792.0,60 días,29
Sí,661747.0,60 días,30
Sí,710739.0,30 días,31
Sí,988520.0,90 días,32
Sí,270268.0,60 días,33
Sí,903862.0,60 días,34
Sí,540266.0,120 días,35
Sí,282763.0,60 días,36
Sí,546643.0,30 días,37
Sí,406309.0,60 días,38
Sí,966961.0,60 días,39
Sí,663503.0,60 días,40
Sí,899798.0,90 días,41
Sí,35626.0,60 días,42
Sí,181272.0,30 días,43
Sí,91870.0,90 días,44
Sí,323500.0,30 días,45
Sí,860255.0,60 días,46
Sí,277728.0,30 días,47
Sí,236388.0,120 días,48
Sí,399363.0,120 días,49
Sí,38936.0,120 días,50
Sí,508170.0,90 días,51
Sí,213389.0,120 días,52
Sí,519520.0,30 días,53
Sí,433789.0,120 días,54
Sí,430056.0,90 días,55
Sí,215756.0,120 días,56
Sí,520059.0,60 días,57
Sí,46071.0,90 días,58
Sí,456271.0,120 días,59
Sí,398974.0,60 días,60
Sí,336514.0,60 días,61
Sí,630173.0,120 días,62
Sí,543638.0,60 días,63
Sí,459534.0,120 días,64
Sí,591967.0,60 días,65
Sí,506146.0,60 días,66
Sí,827160.0,90 días,67
Sí,33386.0,120 días,68
Sí,52894.0,30 días,69
Sí,632378.0,60 días,70
Sí,692990.0,60 días,71
Sí,575579.0,60 días,72
Sí,127165.0,120 días,73
Sí,595895.0,30 días,74
Sí,697398.0,60 días,75
Sí,908357.0,60 días,76
Sí,972386.0,30 días,77
Sí,580097.0,30 días,78
Sí,176064.0,30 días,79
Sí,369279.0,30 días,80
Sí,271586.0,60 días,81
Sí,625702.0,30 días,82
Sí,343482.0,120 días,83
Sí,278654.0,30 días,84
Sí,578714.0,60 días,85
Sí,437924.0,30 días,86
Sí,690284.0,90 días,87
Sí,629062.0,30 días,88
Sí,898998.0,30 días,89
Sí,106498.0,120 días,90
Sí,498036.0,120 días,91
Sí,31718.0,60 días,92
Sí,976362.0,60 días,93
Sí,807949.0,60 días,94
Sí,371990.0,120 días,95
Sí,107115.0,90 días,96
Sí,428233.0,60 días,97
Sí,157637.0,30 días,98
Sí,793843.0,120 días,99
Sí,520089.0,120 días,100
Sí,455169.0,60 días,101
Sí,657375.0,90 días,102
Sí,70831.0,120 días,103
Sí,741833.0,30 días,104
Sí,440113.0,30 días,105
Sí,570466.0,60 días,106
Sí,116402.0,120 días,107
Sí,640508.0,120 días,108
Sí,392729.0,60 días,109
Sí,80870.0,60 días,110
Sí,230903.0,30 días,111
Sí,719447.0,30 días,112
Sí,556691.0,90 días,113
Sí,452405.0,120 días,114
Sí,751911.0,30 días,115
Sí,146660.0,30 días,116
Sí,940700.0,120 días,117
Sí,192695.0,120 días,118
Sí,37852.0,60 días,119
Sí,729366.0,60 días,120
Sí,617169.0,30 días,121
Sí,86443.0,60 días,122
Sí,662440.0,60 días,123
Sí,673636.0,120 días,124
Sí,693603.0,120 días,125
Sí,479222.0,120 días,126
Sí,357520.0,120 días,127
Sí,718714.0,30 días,128
Sí,503922.0,90 días,129
Sí,240626.0,120 días,130
Sí,856521.0,120 días,131
Sí,484151.0,30 días,132
Sí,738369.0,30 días,133
Sí,893754.0,30 días,134
Sí,796582.0,60 días,135
Sí,752569.0,90 días,136
Sí,86694.0,90 días,137
Sí,297772.0,90 días,138
Sí,631554.0,90 días,139
Sí,669907.0,60 días,140
Sí,958253.0,90 días,141
Sí,936126.0,60 días,142
Sí,532771.0,60 días,143
Sí,391093.0,120 días,144
Sí,328617.0,30 días,145
Sí,606287.0,30 días,146
Sí,472663.0,60 días,147
Sí,854348.0,30 días,148
Sí,357004.0,120 días,149
Sí,428676.0,30 días,150
